"tsec","tsec_r","bcnid","gtwpos","duration","duration_r"
"1565897520","2019-08-15 16:32:00-03","f45eab274ebb","GTW_03","120","00:02:00"
"1565897490","2019-08-15 16:31:30-03","0cf3ee5427e4","GTW_03","510","00:08:30"
"1565897490","2019-08-15 16:31:30-03","555600000008","-","270","00:04:30"
"1565897460","2019-08-15 16:31:00-03","001b3510c516","GTW_01","60","00:01:00"
"1565897430","2019-08-15 16:30:30-03","001b3510c4cd","GTW_03","120","00:02:00"
"1565897400","2019-08-15 16:30:00-03","0cf3ee5427e4","GTW_04","90","00:01:30"
"1565897400","2019-08-15 16:30:00-03","f45eab274ebb","GTW_04","120","00:02:00"
"1565897400","2019-08-15 16:30:00-03","001b3510c511","-","420","00:07:00"
"1565897340","2019-08-15 16:29:00-03","555600000008","GTW_02","150","00:02:30"
"1565897340","2019-08-15 16:29:00-03","001b3510c511","GTW_04","60","00:01:00"
"1565897160","2019-08-15 16:26:00-03","fbf2fcdcc20a","GTW_02","4620","01:17:00"
"1565897130","2019-08-15 16:25:30-03","e20200195140","GTW_02","4650","01:17:30"
"1565897130","2019-08-15 16:25:30-03","e2020019de40","GTW_02","4650","01:17:30"
"1565897130","2019-08-15 16:25:30-03","f45eab274e9a","GTW_02","4650","01:17:30"
"1565897130","2019-08-15 16:25:30-03","c5da7d0d24e2","GTW_02","4650","01:17:30"
"1565897130","2019-08-15 16:25:30-03","555600000006","GTW_02","750","00:12:30"
"1565897130","2019-08-15 16:25:30-03","001b3510c4c6","GTW_02","4650","01:17:30"
"1565897130","2019-08-15 16:25:30-03","555600000005","GTW_02","4650","01:17:30"
"1565897130","2019-08-15 16:25:30-03","f45eab2755e4","GTW_02","4650","01:17:30"
"1565897130","2019-08-15 16:25:30-03","001b3510c51c","GTW_02","4650","01:17:30"
"1565897130","2019-08-15 16:25:30-03","555600000099","GTW_02","720","00:12:00"
"1565897130","2019-08-15 16:25:30-03","001b3510c517","GTW_02","4650","01:17:30"
"1565897130","2019-08-15 16:25:30-03","001b3510c4af","GTW_02","4650","01:17:30"
"1565897130","2019-08-15 16:25:30-03","f45eab2755cc","GTW_02","4650","01:17:30"
"1565897130","2019-08-15 16:25:30-03","f45eab27517a","GTW_02","4650","01:17:30"
"1565897130","2019-08-15 16:25:30-03","001b3510c512","GTW_02","4650","01:17:30"
"1565897130","2019-08-15 16:25:30-03","f45eab275a7e","GTW_02","4650","01:17:30"
"1565897130","2019-08-15 16:25:30-03","df7f4bfc6037","GTW_02","4650","01:17:30"
"1565897130","2019-08-15 16:25:30-03","001b3510c4a0","GTW_02","4650","01:17:30"
"1565897070","2019-08-15 16:24:30-03","001b3510c517","-","60","00:01:00"
"1565897070","2019-08-15 16:24:30-03","f45eab2755e4","-","60","00:01:00"
"1565897070","2019-08-15 16:24:30-03","555600000005","-","60","00:01:00"
"1565897070","2019-08-15 16:24:30-03","f45eab275a7e","-","60","00:01:00"
"1565897070","2019-08-15 16:24:30-03","f45eab2755cc","-","60","00:01:00"
"1565897070","2019-08-15 16:24:30-03","555600000006","-","60","00:01:00"
"1565897070","2019-08-15 16:24:30-03","001b3510c512","-","60","00:01:00"
"1565897070","2019-08-15 16:24:30-03","001b3510c4a0","-","60","00:01:00"
"1565897070","2019-08-15 16:24:30-03","fbf2fcdcc20a","-","90","00:01:30"
"1565897070","2019-08-15 16:24:30-03","f45eab27517a","-","60","00:01:00"
"1565897070","2019-08-15 16:24:30-03","555600000099","-","60","00:01:00"
"1565897070","2019-08-15 16:24:30-03","001b3510c4c6","-","60","00:01:00"
"1565897070","2019-08-15 16:24:30-03","c5da7d0d24e2","-","60","00:01:00"
"1565897070","2019-08-15 16:24:30-03","001b3510c51c","-","60","00:01:00"
"1565897070","2019-08-15 16:24:30-03","df7f4bfc6037","-","60","00:01:00"
"1565897070","2019-08-15 16:24:30-03","e20200195140","-","60","00:01:00"
"1565897070","2019-08-15 16:24:30-03","e2020019de40","-","60","00:01:00"
"1565897070","2019-08-15 16:24:30-03","f45eab274e9a","-","60","00:01:00"
"1565897070","2019-08-15 16:24:30-03","001b3510c4af","-","60","00:01:00"
"1565896980","2019-08-15 16:23:00-03","f45eab274ebb","GTW_03","420","00:07:00"
"1565896890","2019-08-15 16:21:30-03","0cf3ee5427e4","GTW_03","510","00:08:30"
"1565896860","2019-08-15 16:21:00-03","f45eab274ebb","GTW_04","120","00:02:00"
"1565896830","2019-08-15 16:20:30-03","001b3510c516","-","630","00:10:30"
"1565896800","2019-08-15 16:20:00-03","f45eab274ebb","GTW_03","60","00:01:00"
"1565896740","2019-08-15 16:19:00-03","0cf3ee5427e4","GTW_04","150","00:02:30"
"1565896740","2019-08-15 16:19:00-03","001b3510c516","GTW_01","90","00:01:30"
"1565896740","2019-08-15 16:19:00-03","001b3510c4cd","GTW_04","690","00:11:30"
"1565896680","2019-08-15 16:18:00-03","001b3510c4cd","GTW_03","60","00:01:00"
"1565896650","2019-08-15 16:17:30-03","f45eab274ebb","GTW_04","150","00:02:30"
"1565896620","2019-08-15 16:17:00-03","001b3510c4cd","GTW_04","60","00:01:00"
"1565896590","2019-08-15 16:16:30-03","001b3510c516","-","150","00:02:30"
"1565896500","2019-08-15 16:15:00-03","001b3510c516","GTW_01","90","00:01:30"
"1565896410","2019-08-15 16:13:30-03","001b3510c511","-","930","00:15:30"
"1565896320","2019-08-15 16:12:00-03","001b3510c516","-","180","00:03:00"
"1565896260","2019-08-15 16:11:00-03","001b3510c516","GTW_01","60","00:01:00"
"1565896200","2019-08-15 16:10:00-03","001b3510c516","-","60","00:01:00"
"1565896200","2019-08-15 16:10:00-03","001b3510c4cd","GTW_03","420","00:07:00"
"1565896050","2019-08-15 16:07:30-03","555600000008","-","1290","00:21:30"
"1565896020","2019-08-15 16:07:00-03","f45eab274ebb","GTW_03","630","00:10:30"
"1565895960","2019-08-15 16:06:00-03","0cf3ee53f800","GTW_03","4350","01:12:30"
"1565895960","2019-08-15 16:06:00-03","f45eab274ebb","GTW_04","60","00:01:00"
"1565895930","2019-08-15 16:05:30-03","555600000009","GTW_03","1860","00:31:00"
"1565895930","2019-08-15 16:05:30-03","001b3510c4cd","GTW_04","270","00:04:30"
"1565895930","2019-08-15 16:05:30-03","001b3510c516","GTW_01","270","00:04:30"
"1565895870","2019-08-15 16:04:30-03","f45eab274ebb","GTW_03","90","00:01:30"
"1565895870","2019-08-15 16:04:30-03","001b3510c4cd","GTW_03","60","00:01:00"
"1565895870","2019-08-15 16:04:30-03","001b3510c516","-","60","00:01:00"
"1565895810","2019-08-15 16:03:30-03","001b3510c516","GTW_01","60","00:01:00"
"1565895780","2019-08-15 16:03:00-03","555600000008","GTW_02","270","00:04:30"
"1565895750","2019-08-15 16:02:30-03","f45eab274ebb","GTW_04","120","00:02:00"
"1565895750","2019-08-15 16:02:30-03","555600000009","-","180","00:03:00"
"1565895750","2019-08-15 16:02:30-03","001b3510c516","-","60","00:01:00"
"1565895660","2019-08-15 16:01:00-03","555600000008","-","120","00:02:00"
"1565895570","2019-08-15 15:59:30-03","555600000008","GTW_02","90","00:01:30"
"1565895570","2019-08-15 15:59:30-03","001b3510c4cd","GTW_04","300","00:05:00"
"1565895570","2019-08-15 15:59:30-03","f45eab274ebb","GTW_03","180","00:03:00"
"1565895450","2019-08-15 15:57:30-03","001b3510c4cd","GTW_03","120","00:02:00"
"1565895360","2019-08-15 15:56:00-03","555600000008","-","210","00:03:30"
"1565895360","2019-08-15 15:56:00-03","f45eab274ebb","GTW_04","210","00:03:30"
"1565895300","2019-08-15 15:55:00-03","f45eab274ebb","GTW_03","60","00:01:00"
"1565895240","2019-08-15 15:54:00-03","001b3510c4cd","GTW_04","210","00:03:30"
"1565895210","2019-08-15 15:53:30-03","001b3510c516","GTW_01","540","00:09:00"
"1565895180","2019-08-15 15:53:00-03","001b3510c4cd","GTW_03","60","00:01:00"
"1565895060","2019-08-15 15:51:00-03","f45eab274ebb","GTW_04","240","00:04:00"
"1565895000","2019-08-15 15:50:00-03","0cf3ee53f800","GTW_04","960","00:16:00"
"1565894970","2019-08-15 15:49:30-03","555600000008","GTW_02","390","00:06:30"
"1565894940","2019-08-15 15:49:00-03","001b3510c516","-","270","00:04:30"
"1565894910","2019-08-15 15:48:30-03","f45eab274ebb","GTW_03","150","00:02:30"
"1565894880","2019-08-15 15:48:00-03","0cf3ee53f800","GTW_03","120","00:02:00"
"1565894880","2019-08-15 15:48:00-03","555600000001","GTW_03","7080","01:58:00"
"1565894850","2019-08-15 15:47:30-03","555600000008","-","120","00:02:00"
"1565894850","2019-08-15 15:47:30-03","555600000001","GTW_05","30","00:00:30"
"1565894700","2019-08-15 15:45:00-03","555600000001","GTW_01","150","00:02:30"
"1565894670","2019-08-15 15:44:30-03","001b3510c516","GTW_01","270","00:04:30"
"1565894610","2019-08-15 15:43:30-03","001b3510c516","-","60","00:01:00"
"1565894580","2019-08-15 15:43:00-03","555600000008","GTW_02","270","00:04:30"
"1565894520","2019-08-15 15:42:00-03","0cf3ee53f800","GTW_04","360","00:06:00"
"1565894490","2019-08-15 15:41:30-03","f45eab274ebb","GTW_04","420","00:07:00"
"1565894460","2019-08-15 15:41:00-03","555600000008","-","120","00:02:00"
"1565894460","2019-08-15 15:41:00-03","001b3510c516","GTW_01","150","00:02:30"
"1565894460","2019-08-15 15:41:00-03","0cf3ee53f800","GTW_03","60","00:01:00"
"1565894400","2019-08-15 15:40:00-03","001b3510c516","-","60","00:01:00"
"1565894370","2019-08-15 15:39:30-03","0cf3ee53f800","GTW_04","90","00:01:30"
"1565894370","2019-08-15 15:39:30-03","f45eab274ebb","GTW_03","120","00:02:00"
"1565894310","2019-08-15 15:38:30-03","001b3510c516","GTW_01","90","00:01:30"
"1565894250","2019-08-15 15:37:30-03","0cf3ee53f800","GTW_03","120","00:02:00"
"1565894220","2019-08-15 15:37:00-03","f45eab274ebb","GTW_04","150","00:02:30"
"1565894160","2019-08-15 15:36:00-03","f45eab274ebb","GTW_03","60","00:01:00"
"1565894040","2019-08-15 15:34:00-03","f45eab274ebb","GTW_04","120","00:02:00"
"1565893980","2019-08-15 15:33:00-03","0cf3ee53f800","GTW_04","270","00:04:30"
"1565893950","2019-08-15 15:32:30-03","555600000008","GTW_02","510","00:08:30"
"1565893890","2019-08-15 15:31:30-03","555600000008","-","60","00:01:00"
"1565893890","2019-08-15 15:31:30-03","f45eab274ebb","GTW_03","150","00:02:30"
"1565893890","2019-08-15 15:31:30-03","0cf3ee53f800","GTW_03","90","00:01:30"
"1565893800","2019-08-15 15:30:00-03","001b3510c516","-","510","00:08:30"
"1565893770","2019-08-15 15:29:30-03","f45eab274ebb","GTW_04","120","00:02:00"
"1565893740","2019-08-15 15:29:00-03","555600000008","GTW_02","150","00:02:30"
"1565893740","2019-08-15 15:29:00-03","001b3510c516","GTW_01","60","00:01:00"
"1565893680","2019-08-15 15:28:00-03","555600000008","-","60","00:01:00"
"1565893650","2019-08-15 15:27:30-03","0cf3ee53f800","GTW_04","240","00:04:00"
"1565893560","2019-08-15 15:26:00-03","555600000008","GTW_02","120","00:02:00"
"1565893500","2019-08-15 15:25:00-03","0cf3ee53f800","GTW_03","150","00:02:30"
"1565893350","2019-08-15 15:22:30-03","001b3510c4cd","GTW_04","1830","00:30:30"
"1565893260","2019-08-15 15:21:00-03","001b3510c4cd","GTW_03","90","00:01:30"
"1565893230","2019-08-15 15:20:30-03","0cf3ee53f800","GTW_04","270","00:04:30"
"1565893230","2019-08-15 15:20:30-03","f45eab274ebb","GTW_03","540","00:09:00"
"1565893200","2019-08-15 15:20:00-03","555600000099","GTW_02","3870","01:04:30"
"1565893140","2019-08-15 15:19:00-03","555600000099","-","60","00:01:00"
"1565893020","2019-08-15 15:17:00-03","0cf3ee53f800","GTW_03","210","00:03:30"
"1565892960","2019-08-15 15:16:00-03","0cf3ee53f800","GTW_04","60","00:01:00"
"1565892810","2019-08-15 15:13:30-03","0cf3ee53f800","GTW_03","150","00:02:30"
"1565892660","2019-08-15 15:11:00-03","001b3510c516","-","1080","00:18:00"
"1565892660","2019-08-15 15:11:00-03","f45eab274ebb","GTW_04","570","00:09:30"
"1565892630","2019-08-15 15:10:30-03","0cf3ee53f800","GTW_04","180","00:03:00"
"1565892600","2019-08-15 15:10:00-03","001b3510c516","GTW_01","60","00:01:00"
"1565892480","2019-08-15 15:08:00-03","0cf3ee53f800","GTW_03","150","00:02:30"
"1565892450","2019-08-15 15:07:30-03","f45eab274ebb","GTW_03","210","00:03:30"
"1565892390","2019-08-15 15:06:30-03","001b3510c516","-","210","00:03:30"
"1565892360","2019-08-15 15:06:00-03","f45eab274ebb","GTW_04","90","00:01:30"
"1565892330","2019-08-15 15:05:30-03","0cf3ee53f800","GTW_04","150","00:02:30"
"1565892330","2019-08-15 15:05:30-03","001b3510c516","GTW_01","60","00:01:00"
"1565892270","2019-08-15 15:04:30-03","001b3510c516","-","60","00:01:00"
"1565892240","2019-08-15 15:04:00-03","0cf3ee53f800","GTW_03","90","00:01:30"
"1565891940","2019-08-15 14:59:00-03","001b3510c516","GTW_01","330","00:05:30"
"1565891940","2019-08-15 14:59:00-03","f45eab274ebb","GTW_03","420","00:07:00"
"1565891880","2019-08-15 14:58:00-03","0cf3ee53f800","GTW_04","360","00:06:00"
"1565891820","2019-08-15 14:57:00-03","001b3510c516","-","120","00:02:00"
"1565891820","2019-08-15 14:57:00-03","0cf3ee53f800","GTW_03","60","00:01:00"
"1565891730","2019-08-15 14:55:30-03","f45eab274ebb","GTW_04","210","00:03:30"
"1565891700","2019-08-15 14:55:00-03","0cf3ee53f800","GTW_04","120","00:02:00"
"1565891640","2019-08-15 14:54:00-03","001b3510c512","GTW_02","5430","01:30:30"
"1565891640","2019-08-15 14:54:00-03","555600000006","GTW_02","5430","01:30:30"
"1565891640","2019-08-15 14:54:00-03","f45eab2755cc","GTW_02","5430","01:30:30"
"1565891640","2019-08-15 14:54:00-03","555600000005","GTW_02","5430","01:30:30"
"1565891640","2019-08-15 14:54:00-03","e2020019de40","GTW_02","5430","01:30:30"
"1565891640","2019-08-15 14:54:00-03","001b3510c4af","GTW_02","5430","01:30:30"
"1565891640","2019-08-15 14:54:00-03","df7f4bfc6037","GTW_02","5430","01:30:30"
"1565891640","2019-08-15 14:54:00-03","f45eab2755e4","GTW_02","5430","01:30:30"
"1565891640","2019-08-15 14:54:00-03","555600000009","GTW_02","4110","01:08:30"
"1565891640","2019-08-15 14:54:00-03","001b3510c4c6","GTW_02","5430","01:30:30"
"1565891640","2019-08-15 14:54:00-03","001b3510c51c","GTW_02","5430","01:30:30"
"1565891640","2019-08-15 14:54:00-03","001b3510c516","GTW_01","180","00:03:00"
"1565891640","2019-08-15 14:54:00-03","001b3510c4a0","GTW_02","5430","01:30:30"
"1565891640","2019-08-15 14:54:00-03","e20200195140","GTW_02","5430","01:30:30"
"1565891640","2019-08-15 14:54:00-03","fbf2fcdcc20a","GTW_02","5430","01:30:30"
"1565891640","2019-08-15 14:54:00-03","001b3510c517","GTW_02","5430","01:30:30"
"1565891640","2019-08-15 14:54:00-03","f45eab275a7e","GTW_02","5430","01:30:30"
"1565891640","2019-08-15 14:54:00-03","f45eab274e9a","GTW_02","5430","01:30:30"
"1565891640","2019-08-15 14:54:00-03","c5da7d0d24e2","GTW_02","5430","01:30:30"
"1565891640","2019-08-15 14:54:00-03","f45eab27517a","GTW_02","5430","01:30:30"
"1565891640","2019-08-15 14:54:00-03","555600000099","GTW_02","1500","00:25:00"
"1565891460","2019-08-15 14:51:00-03","c5da7d0d24e2","-","180","00:03:00"
"1565891460","2019-08-15 14:51:00-03","f45eab274e9a","-","180","00:03:00"
"1565891460","2019-08-15 14:51:00-03","e2020019de40","-","180","00:03:00"
"1565891460","2019-08-15 14:51:00-03","e20200195140","-","180","00:03:00"
"1565891460","2019-08-15 14:51:00-03","001b3510c4a0","-","180","00:03:00"
"1565891460","2019-08-15 14:51:00-03","df7f4bfc6037","-","180","00:03:00"
"1565891460","2019-08-15 14:51:00-03","fbf2fcdcc20a","-","180","00:03:00"
"1565891460","2019-08-15 14:51:00-03","001b3510c51c","-","180","00:03:00"
"1565891460","2019-08-15 14:51:00-03","001b3510c517","-","180","00:03:00"
"1565891460","2019-08-15 14:51:00-03","555600000099","-","180","00:03:00"
"1565891460","2019-08-15 14:51:00-03","f45eab27517a","-","180","00:03:00"
"1565891460","2019-08-15 14:51:00-03","555600000009","-","180","00:03:00"
"1565891460","2019-08-15 14:51:00-03","001b3510c4c6","-","180","00:03:00"
"1565891460","2019-08-15 14:51:00-03","f45eab2755cc","-","180","00:03:00"
"1565891460","2019-08-15 14:51:00-03","001b3510c512","-","180","00:03:00"
"1565891460","2019-08-15 14:51:00-03","555600000006","-","180","00:03:00"
"1565891460","2019-08-15 14:51:00-03","f45eab274ebb","GTW_03","270","00:04:30"
"1565891460","2019-08-15 14:51:00-03","001b3510c4af","-","180","00:03:00"
"1565891460","2019-08-15 14:51:00-03","f45eab2755e4","-","180","00:03:00"
"1565891460","2019-08-15 14:51:00-03","f45eab275a7e","-","180","00:03:00"
"1565891460","2019-08-15 14:51:00-03","555600000005","-","180","00:03:00"
"1565891430","2019-08-15 14:50:30-03","001b3510c4cd","GTW_04","1830","00:30:30"
"1565891400","2019-08-15 14:50:00-03","0cf3ee53f800","GTW_03","300","00:05:00"
"1565891340","2019-08-15 14:49:00-03","0cf3ee53f800","GTW_04","60","00:01:00"
"1565891310","2019-08-15 14:48:30-03","001b3510c4cd","GTW_03","120","00:02:00"
"1565891130","2019-08-15 14:45:30-03","0cf3ee53f800","GTW_03","210","00:03:30"
"1565891070","2019-08-15 14:44:30-03","0cf3ee53f800","GTW_04","60","00:01:00"
"1565891040","2019-08-15 14:44:00-03","001b3510c516","-","600","00:10:00"
"1565891040","2019-08-15 14:44:00-03","f45eab274ebb","GTW_04","420","00:07:00"
"1565890980","2019-08-15 14:43:00-03","001b3510c4cd","GTW_04","330","00:05:30"
"1565890920","2019-08-15 14:42:00-03","001b3510c4cd","GTW_03","60","00:01:00"
"1565890860","2019-08-15 14:41:00-03","f45eab274ebb","GTW_03","180","00:03:00"
"1565890830","2019-08-15 14:40:30-03","001b3510c516","GTW_01","210","00:03:30"
"1565890500","2019-08-15 14:35:00-03","001b3510c4af","GTW_02","960","00:16:00"
"1565890500","2019-08-15 14:35:00-03","c5da7d0d24e2","GTW_02","960","00:16:00"
"1565890500","2019-08-15 14:35:00-03","001b3510c517","GTW_02","960","00:16:00"
"1565890500","2019-08-15 14:35:00-03","001b3510c51c","GTW_02","960","00:16:00"
"1565890500","2019-08-15 14:35:00-03","e2020019de40","GTW_02","960","00:16:00"
"1565890500","2019-08-15 14:35:00-03","df7f4bfc6037","GTW_02","960","00:16:00"
"1565890500","2019-08-15 14:35:00-03","555600000009","GTW_02","960","00:16:00"
"1565890500","2019-08-15 14:35:00-03","001b3510c4c6","GTW_02","960","00:16:00"
"1565890500","2019-08-15 14:35:00-03","001b3510c4a0","GTW_02","960","00:16:00"
"1565890500","2019-08-15 14:35:00-03","555600000005","GTW_02","960","00:16:00"
"1565890500","2019-08-15 14:35:00-03","555600000099","GTW_02","960","00:16:00"
"1565890500","2019-08-15 14:35:00-03","f45eab27517a","GTW_02","960","00:16:00"
"1565890500","2019-08-15 14:35:00-03","f45eab2755e4","GTW_02","960","00:16:00"
"1565890500","2019-08-15 14:35:00-03","fbf2fcdcc20a","GTW_02","960","00:16:00"
"1565890500","2019-08-15 14:35:00-03","f45eab275a7e","GTW_02","960","00:16:00"
"1565890500","2019-08-15 14:35:00-03","555600000006","GTW_02","960","00:16:00"
"1565890500","2019-08-15 14:35:00-03","f45eab2755cc","GTW_02","960","00:16:00"
"1565890500","2019-08-15 14:35:00-03","001b3510c512","GTW_02","960","00:16:00"
"1565890500","2019-08-15 14:35:00-03","e20200195140","GTW_02","960","00:16:00"
"1565890500","2019-08-15 14:35:00-03","f45eab274e9a","GTW_02","960","00:16:00"
"1565890440","2019-08-15 14:34:00-03","001b3510c4a0","-","60","00:01:00"
"1565890440","2019-08-15 14:34:00-03","001b3510c512","-","60","00:01:00"
"1565890440","2019-08-15 14:34:00-03","df7f4bfc6037","-","60","00:01:00"
"1565890440","2019-08-15 14:34:00-03","f45eab274e9a","-","60","00:01:00"
"1565890440","2019-08-15 14:34:00-03","001b3510c51c","-","60","00:01:00"
"1565890440","2019-08-15 14:34:00-03","f45eab275a7e","-","60","00:01:00"
"1565890440","2019-08-15 14:34:00-03","555600000006","-","60","00:01:00"
"1565890440","2019-08-15 14:34:00-03","555600000099","-","60","00:01:00"
"1565890440","2019-08-15 14:34:00-03","555600000009","-","60","00:01:00"
"1565890440","2019-08-15 14:34:00-03","001b3510c517","-","60","00:01:00"
"1565890440","2019-08-15 14:34:00-03","001b3510c4c6","-","60","00:01:00"
"1565890440","2019-08-15 14:34:00-03","001b3510c4af","-","60","00:01:00"
"1565890440","2019-08-15 14:34:00-03","f45eab2755e4","-","60","00:01:00"
"1565890440","2019-08-15 14:34:00-03","555600000005","-","60","00:01:00"
"1565890440","2019-08-15 14:34:00-03","f45eab2755cc","-","60","00:01:00"
"1565890440","2019-08-15 14:34:00-03","e2020019de40","-","60","00:01:00"
"1565890440","2019-08-15 14:34:00-03","fbf2fcdcc20a","-","60","00:01:00"
"1565890440","2019-08-15 14:34:00-03","e20200195140","-","60","00:01:00"
"1565890440","2019-08-15 14:34:00-03","c5da7d0d24e2","-","60","00:01:00"
"1565890440","2019-08-15 14:34:00-03","f45eab27517a","-","60","00:01:00"
"1565890410","2019-08-15 14:33:30-03","f45eab274ebb","GTW_04","450","00:07:30"
"1565890320","2019-08-15 14:32:00-03","f45eab274ebb","GTW_03","90","00:01:30"
"1565890170","2019-08-15 14:29:30-03","001b3510c516","-","660","00:11:00"
"1565890140","2019-08-15 14:29:00-03","f45eab274ebb","GTW_04","180","00:03:00"
"1565890050","2019-08-15 14:27:30-03","001b3510c516","GTW_01","120","00:02:00"
"1565889960","2019-08-15 14:26:00-03","f45eab274ebb","GTW_03","180","00:03:00"
"1565889960","2019-08-15 14:26:00-03","001b3510c516","-","90","00:01:30"
"1565889420","2019-08-15 14:17:00-03","f45eab274ebb","GTW_04","540","00:09:00"
"1565889360","2019-08-15 14:16:00-03","f45eab274ebb","GTW_03","60","00:01:00"
"1565889240","2019-08-15 14:14:00-03","001b3510c516","GTW_01","720","00:12:00"
"1565889240","2019-08-15 14:14:00-03","0cf3ee53f800","GTW_03","1830","00:30:30"
"1565889180","2019-08-15 14:13:00-03","0cf3ee53f800","GTW_04","60","00:01:00"
"1565889180","2019-08-15 14:13:00-03","f45eab274ebb","GTW_04","180","00:03:00"
"1565889120","2019-08-15 14:12:00-03","0cf3ee53f800","GTW_03","60","00:01:00"
"1565888940","2019-08-15 14:09:00-03","0cf3ee53f800","GTW_04","180","00:03:00"
"1565888760","2019-08-15 14:06:00-03","0cf3ee53f800","GTW_03","180","00:03:00"
"1565888670","2019-08-15 14:04:30-03","001b3510c516","-","570","00:09:30"
"1565888640","2019-08-15 14:04:00-03","0cf3ee53f800","GTW_04","120","00:02:00"
"1565888580","2019-08-15 14:03:00-03","001b3510c516","GTW_01","90","00:01:30"
"1565888370","2019-08-15 13:59:30-03","0cf3ee53f800","GTW_03","270","00:04:30"
"1565888340","2019-08-15 13:59:00-03","001b3510c516","-","240","00:04:00"
"1565888310","2019-08-15 13:58:30-03","0cf3ee53f800","GTW_04","60","00:01:00"
"1565888250","2019-08-15 13:57:30-03","001b3510c516","GTW_01","90","00:01:30"
"1565888130","2019-08-15 13:55:30-03","0cf3ee53f800","GTW_03","180","00:03:00"
"1565888040","2019-08-15 13:54:00-03","0cf3ee53f800","GTW_04","90","00:01:30"
"1565887800","2019-08-15 13:50:00-03","0cf3ee53f800","GTW_03","240","00:04:00"
"1565887740","2019-08-15 13:49:00-03","001b3510c516","-","510","00:08:30"
"1565887650","2019-08-15 13:47:30-03","0cf3ee53f800","GTW_04","150","00:02:30"
"1565887380","2019-08-15 13:43:00-03","001b3510c516","GTW_01","360","00:06:00"
"1565887230","2019-08-15 13:40:30-03","001b3510c516","-","150","00:02:30"
"1565887230","2019-08-15 13:40:30-03","555600000006","GTW_02","3210","00:53:30"
"1565887080","2019-08-15 13:38:00-03","555600000099","GTW_02","3360","00:56:00"
"1565887050","2019-08-15 13:37:30-03","001b3510c4cd","GTW_04","3870","01:04:30"
"1565886990","2019-08-15 13:36:30-03","001b3510c4cd","GTW_03","60","00:01:00"
"1565886960","2019-08-15 13:36:00-03","001b3510c516","GTW_01","270","00:04:30"
"1565886870","2019-08-15 13:34:30-03","0cf3ee53f800","GTW_03","780","00:13:00"
"1565886870","2019-08-15 13:34:30-03","001b3510c516","-","90","00:01:30"
"1565886720","2019-08-15 13:32:00-03","0cf3ee53f800","GTW_04","150","00:02:30"
"1565886420","2019-08-15 13:27:00-03","f45eab274ebb","GTW_03","2760","00:46:00"
"1565886300","2019-08-15 13:25:00-03","0cf3ee53f800","GTW_03","420","00:07:00"
"1565886240","2019-08-15 13:24:00-03","0cf3ee53f800","GTW_04","60","00:01:00"
"1565886000","2019-08-15 13:20:00-03","0cf3ee53f800","GTW_03","240","00:04:00"
"1565885940","2019-08-15 13:19:00-03","0cf3ee53f800","GTW_04","60","00:01:00"
"1565885580","2019-08-15 13:13:00-03","0cf3ee53f800","GTW_03","360","00:06:00"
"1565885340","2019-08-15 13:09:00-03","0cf3ee53f800","GTW_04","240","00:04:00"
"1565885280","2019-08-15 13:08:00-03","f45eab274ebb","GTW_04","1140","00:19:00"
"1565885100","2019-08-15 13:05:00-03","f45eab274ebb","GTW_03","180","00:03:00"
"1565884860","2019-08-15 13:01:00-03","0cf3ee53f800","GTW_03","480","00:08:00"
"1565884800","2019-08-15 13:00:00-03","0cf3ee53f800","GTW_04","60","00:01:00"
"1565884710","2019-08-15 12:58:30-03","555600000005","GTW_02","5730","01:35:30"
"1565884620","2019-08-15 12:57:00-03","555600000005","-","90","00:01:30"
"1565884590","2019-08-15 12:56:30-03","555600000001","-","10110","02:48:30"
"1565884590","2019-08-15 12:56:30-03","555600000099","-","2490","00:41:30"
"1565884560","2019-08-15 12:56:00-03","555600000001","GTW_05","30","00:00:30"
"1565884560","2019-08-15 12:56:00-03","555600000099","GTW_05","30","00:00:30"
"1565884560","2019-08-15 12:56:00-03","555600000005","GTW_05","60","00:01:00"
"1565884530","2019-08-15 12:55:30-03","555600000005","GTW_04","30","00:00:30"
"1565884440","2019-08-15 12:54:00-03","0cf3ee53f800","GTW_03","360","00:06:00"
"1565884380","2019-08-15 12:53:00-03","f45eab274ebb","GTW_04","720","00:12:00"
"1565884320","2019-08-15 12:52:00-03","0cf3ee53f800","GTW_04","120","00:02:00"
"1565884200","2019-08-15 12:50:00-03","f45eab274ebb","GTW_03","180","00:03:00"
"1565883990","2019-08-15 12:46:30-03","555600000099","GTW_03","570","00:09:30"
"1565883990","2019-08-15 12:46:30-03","0cf3ee5427e4","GTW_03","12750","03:32:30"
"1565883990","2019-08-15 12:46:30-03","0cf3ee53f800","GTW_03","330","00:05:30"
"1565883990","2019-08-15 12:46:30-03","555600000005","GTW_03","540","00:09:00"
"1565883960","2019-08-15 12:46:00-03","555600000099","GTW_05","30","00:00:30"
"1565883930","2019-08-15 12:45:30-03","555600000005","GTW_01","60","00:01:00"
"1565883840","2019-08-15 12:44:00-03","0cf3ee53f800","-","150","00:02:30"
"1565883840","2019-08-15 12:44:00-03","555600000099","-","120","00:02:00"
"1565883840","2019-08-15 12:44:00-03","0cf3ee5427e4","-","150","00:02:30"
"1565883510","2019-08-15 12:38:30-03","555600000001","GTW_03","1050","00:17:30"
